Id,target1,target2,target3,target4,target5,target6,target7,target8,target9,target10,target11
AG_RA_44,1,1,1,1,1,1,1,1,1,1,1
AG_SO_51,1,1,1,1,1,1,1,1,1,1,1
AG_RI_58,1,1,1,1,1,1,1,1,1,1,1
AG_MA_25,1,1,1,1,1,1,1,1,1,1,1
AG_BA_15,1,1,1,1,1,1,1,1,1,1,1
AY_WH_20,1,1,1,1,1,1,1,1,1,1,1
EI_BA_3,1,1,1,1,1,1,1,1,1,1,1
AG_RA_81,1,1,1,1,1,1,1,1,1,1,1
AY_WH_25,1,1,1,1,1,1,1,1,1,1,1
AG_MA_116,1,1,1,1,1,1,1,1,1,1,1
AG_WH_70,1,1,1,1,1,1,1,1,1,1,1
AG_MA_103,1,1,1,1,1,1,1,1,1,1,1
AG_WH_59,1,1,1,1,1,1,1,1,1,1,1
AG_MA_105,1,1,1,1,1,1,1,1,1,1,1
EI_RA_5,1,1,1,1,1,1,1,1,1,1,1
AY_BA_7,1,1,1,1,1,1,1,1,1,1,1
AY_SU_12,1,1,1,1,1,1,1,1,1,1,1
AG_MA_42,1,1,1,1,1,1,1,1,1,1,1
AG_RA_96,1,1,1,1,1,1,1,1,1,1,1
AG_MA_118,1,1,1,1,1,1,1,1,1,1,1
EI_SO_5,1,1,1,1,1,1,1,1,1,1,1
AG_BA_3,1,1,1,1,1,1,1,1,1,1,1
AG_WH_105,1,1,1,1,1,1,1,1,1,1,1
AG_SO_36,1,1,1,1,1,1,1,1,1,1,1
EI_SO_4,1,1,1,1,1,1,1,1,1,1,1
AG_RA_72,1,1,1,1,1,1,1,1,1,1,1
AG_SO_52,1,1,1,1,1,1,1,1,1,1,1
AY_MA_11,1,1,1,1,1,1,1,1,1,1,1
AY_WH_27,1,1,1,1,1,1,1,1,1,1,1
AY_BA_12,1,1,1,1,1,1,1,1,1,1,1
AG_SU_52,1,1,1,1,1,1,1,1,1,1,1
AG_WH_37,1,1,1,1,1,1,1,1,1,1,1
AG_MA_22,1,1,1,1,1,1,1,1,1,1,1
AG_WH_85,1,1,1,1,1,1,1,1,1,1,1
AG_BA_24,1,1,1,1,1,1,1,1,1,1,1
EI_MA_5,1,1,1,1,1,1,1,1,1,1,1
AG_SO_13,1,1,1,1,1,1,1,1,1,1,1
AY_RA_4,1,1,1,1,1,1,1,1,1,1,1
AG_MA_54,1,1,1,1,1,1,1,1,1,1,1
AG_RA_52,1,1,1,1,1,1,1,1,1,1,1
